x2,x3,e,u,y
1.961077280609181,1.026359927679507,-2.868227471145437,-2.116580809901813,1.870856398386874
4.248077280536975,-2.983457401249972,-.0211204891029177,-.0195906291027769,2.245029250184226
1.291503606488716,2.40751993563835,-3.972286232566209,-2.741464226271217,1.957559315855849
-8.501886234667635,9.971736016417337,3.435227614674881,.8903813395509212,3.360231121300623
-1.665898840297204,.0964580480770439,7.710000267002128,3.958750076425375,3.389309284205215
6.326210397642691,1.948738916646289,-2.500725575541307,-2.855371507171544,6.419577807117436
14.05265183589188,4.710168695400831,8.861956206109641,21.9119623690648,41.67478290035751
7.579338807449497,-1.05504932692771,.4127027882937702,.5341419212095712,8.058431401731358
1.671509690784016,7.756269943986522,-3.022118889498322,-2.166491791768753,8.261287843001785
-.7733734957992627,-1.977212741324806,-3.956063778846217,-2.220899260373141,-3.97148549749721
1.946307135423671,-4.917471892206604,5.71875231827394,4.21386959381749,2.242704837034557
1.21156799946399,1.742998187079148,1.886859285116598,1.291843790502354,5.246409977045492
-6.844345629795602,.6187935027055795,2.300210904404334,.703678469451518,-4.521873657638505
3.847588376435468,6.613018107823545,-3.900489015786686,-3.475925489883942,7.984680994375071
-2.783456201367085,-9.697770431913577,1.202047955835792,.5519383696530379,-10.92928826362762
12.04161633560994,-2.680164615951965,7.229287237209792,14.61870803630319,24.98015975596117
-8.878689237075697,-2.464465850023558,1.753735598110852,.4377441011202441,-9.90541098597901
-3.719042581551194,-6.885023557802963,-4.1735903606014,-1.745205659149099,-11.34927179850325
-6.115154437870589,2.03549209281464,-1.588116497583501,-.52258547372036,-3.602247818776309
-1.529657604566941,6.308187585440672,1.871683586110403,.9742109465706357,6.752740927444367
3.646582359966514,3.623694277156505,6.906151869947863,6.031952920615232,14.30222955773825
-5.307005055653676,-2.281494509941714,4.312262120142113,1.538429536688996,-5.050070028906394
2.793839841311669,11.45072432963876,-3.81671772729365,-3.061101454671737,12.1834627162787
2.089491986033399,-2.312607004511888,.8639095277703496,.6457531104043475,1.422638091925858
-2.836649880456812,-4.13693427534401,9.180751934277168,4.193115959419388,-1.780468196381434
-15.85318066876707,7.919245738056202,-5.290064374921314,-.6573835427516764,-7.591318473462543
.4932124891174822,2.283506422957608,-5.631944033460032,-3.588649437543394,.1880694745316966
1.000203879417304,-1.800492667811585,2.10246144698433,1.409350787399515,1.609061999005234
.5950961197921675,6.528664288953456,-4.51798491226729,-2.908320278225017,5.215440130520607
5.537452535391026,-.7067576909314397,-9.808627355653424,-10.35021812486131,-4.519523280401726
-.6447341007853034,-6.398645772527727,.1782340971471782,.101354515828116,-5.942025357484915
-3.072022366509882,.8198644960662177,-5.510639285150823,-2.4583205228426,-3.710478393286265
-3.0698012673263,4.227406108064597,-11.15140833853341,-4.975797561275611,-2.818192720537315
-1.60043870187824,8.77071129716791,-.4284904617781627,-.2214561514509393,7.948816443838731
4.488964961450968,-3.574780920457393,5.614540305796797,5.334825693841649,7.249009734835225
8.802252220646013,-2.000580048078919,-.4088425839686569,-.5979788729130863,7.203693299654008
-6.125426077127042,7.131404086083927,4.538205764004575,1.491808466765799,3.497786475722685
7.552664736410357,7.546788563273047,2.589437044083085,3.342459683797234,19.44191298348064
-6.580143428766441,-1.459169841170755,2.732758445749568,.8583847751611765,-6.18092849477602
4.079180702915812,1.260773670268549,-8.214777919244939,-7.492127389554097,-1.152173016369735
-.4835306538970002,-7.106937527536862,1.764817789044025,1.019889597810383,-5.57057858362348
1.010849063367546,-4.387984857147339,4.600896779769382,3.087421087598408,.710285293818615
1.172704011589283,-.17085705532497,6.638050553415191,4.52713246980767,6.528979426071983
-.0750115698428646,-7.562077518039536,4.919094497900255,2.961285046448519,-3.675804041433881
-3.921913711985118,1.006948528178426,6.761203057906071,2.770449191830559,.8554840080238668
.0636420820780322,-.7040218140540345,3.652287743379689,2.229367601464372,2.588987869488369
6.958163402129166,9.044697829289726,.0595033393554443,.0723741198469974,17.07523535126589
2.56114871891415,-5.384619571737987,5.244105709239654,4.109163976284333,2.285693123460497
2.843631671050825,6.933175461792173,-5.706064047669858,-4.599247229999318,6.17755990284368
-3.543329533922362,6.777006051680776,3.605635912914052,1.534439548321013,5.768116066079427
-1.25634870883625,1.522661742240759,-15.90812250234321,-8.509600162977433,-7.243287129572925
-5.120403227772686,.3222310061991784,6.406595559831587,2.328647654198571,-1.469524567374936
